party,electorate,first_name,last_name,twitter_url,username,gender,evidence
Pauline Hanson's One Nation Queensland Division,Coomera,Tabita,Wilkinson,https://twitter.com/WilkinsonTabita,WilkinsonTabita,F,"""She is a qualified nurse"" (https://www.abc.net.au/news/elections/qld/2020/guide/coom)"
Pauline Hanson's One Nation Queensland Division,Gladstone,Kevin,Jorgensen,https://twitter.com/KevinJo72770167,KevinJo72770167,M,"""...describes himself as"" (https://www.abc.net.au/news/elections/qld/2020/guide/glad)"
Pauline Hanson's One Nation Queensland Division,Ipswich West,Gary,Duffy,https://twitter.com/Mayor16Duffy,Mayor16Duffy,M,"""But he believed"" (Pauline not to blame but One Nation needed team captain, The Queensland Times; via Factiva)"
Pauline Hanson's One Nation Queensland Division,Jordan,Niel,Symes,https://twitter.com/SymesNeil,SymesNeil,M,"""...where he graduated"" (https://www.abc.net.au/news/elections/qld/2020/guide/jord)"
Pauline Hanson's One Nation Queensland Division,Maryborough,Sharon,Lohse,https://twitter.com/sharon_lohse,sharon_lohse,F,"""In 2002 she founded"" (https://www.abc.net.au/news/elections/qld/2020/guide/mary)"
Pauline Hanson's One Nation Queensland Division,Mirani,Stephen,Andrew,https://twitter.com/stephenandrewmp,StephenAndrewMP,M,"""Stephen Andrew is a caring and loving family man"" (https://stephenandrew.com.au/about-stephen/)"
Pauline Hanson's One Nation Queensland Division,Murrumba,Karen,Haddock,https://twitter.com/captainkhaddock,CaptainKHaddock,F,"""She was formerly"" (https://www.abc.net.au/news/elections/qld/2020/guide/murr)"
Pauline Hanson's One Nation Queensland Division,Nanango,Tony,Scrimshaw,https://twitter.com/TonyScrimshaw3,TonyScrimshaw3,M,"""In a media release announcing his candidacy"" (Petty politics on power plant, The Chronicle; via Factiva)"
Pauline Hanson's One Nation Queensland Division,Ninderry,Frank,Weijers,https://twitter.com/frankweijers6,frankweijers6,M,"""He worked"" (https://www.abc.net.au/news/elections/qld/2020/guide/nind)"
Queensland Greens,Bulimba,Rolf,Kuelsen,https://twitter.com/rolfkuelsen,rolfkuelsen,M,"""He is a member of two Brisbane City Council"" (https://www.abc.net.au/news/elections/qld/2020/guide/buli)"
Queensland Greens,Ferny Grove,Joels,Colls,https://twitter.com/JColls_Greens,JColls_Greens,M,"""He's worked locally in the community"" (https://www.abc.net.au/news/elections/qld/2020/guide/fern)"
Queensland Greens,Gaven,Sally,Spain,https://twitter.com/sallyspain,SallySpain,F,"""She has a long history of local community involvement"" (https://www.abc.net.au/news/elections/qld/2024/guide/gave)"
Queensland Greens,Inala,Peter,Murphy,https://twitter.com/peterkmurphy,peterkmurphy,M,"""He then worked as a software developer"" (https://www.abc.net.au/news/elections/qld/2020/guide/inal)"
Queensland Greens,Jordan,Navdeep,Singh,https://twitter.com/by_navdeep,by_navdeep,M,"""He is a mechanical engineer"" (https://www.abc.net.au/news/elections/qld/2020/guide/jord)"
Queensland Greens,Macalister,Kirsty,Petersen,https://twitter.com/petersenkirsty,PetersenKirsty,F,"""She has a bachelor's degree"" (https://www.abc.net.au/news/elections/qld/2020/guide/maca)"
Queensland Greens,Maiwar,Micheal,Berkman,https://twitter.com/mcberkman,mcberkman,M,"""...before his election to parliament in 2017"" (https://www.abc.net.au/news/elections/qld/2024/guide/maiw)"
Queensland Greens,McConnel,Kirsten,Lovejoy,https://twitter.com/lovejoykirsten,lovejoykirsten,F,"""In 1992 she returned to her hometown "" (https://www.abc.net.au/news/elections/qld/2020/guide/mcco)"
Queensland Greens,Nicklin,Sue,Etheridge,https://twitter.com/EtheridgeSue,EtheridgeSue,F,"""Sue is a small business owner"" (https://womensagenda.com.au/female-candidate/sue-etheridge/)"
Queensland Greens,Noosa,Rhonda,Prescott,https://twitter.com/rhondaprescott,rhondaprescott,F,"""She operates a business"""
Queensland Greens,Nudgee,Jim,Davies,https://twitter.com/daviesfor,DaviesFor,M,"""...we're launching his campaign with a bang"" (https://contact-qld.greens.org.au/civicrm/event/info?id=16747&reset=1)"
Queensland Greens,Sandgate,Miree,Le Roy,https://twitter.com/mireelr,mireelr,F,"""She was the President of the Nashville State School P&C"" (https://www.abc.net.au/news/elections/qld/2020/guide/sand)"
Queensland Greens,South Brisbane,Amy,MacMahon,https://twitter.com/amymacsouthbris,amymacsouthbris,F,"""She has degrees in Arts and Social Science"" (https://www.abc.net.au/news/elections/qld/2024/guide/sbri)"
Queensland Labor,Algester,Leanne,Enoch,https://twitter.com/LeanneEnoch,LeeanneEnoch,F,"""A proud Quandamooka woman"" (https://leeanneenoch.com/about/)"
Queensland Labor,Bancroft,Chris,Whiting,https://twitter.com/ChrisWhitingMP,ChrisWhitingMP,M,"""He has been a champion for the local people"" (https://chriswhiting.com.au/about/about-chris/)"
Queensland Labor,Barron River,Craig,Crawford,https://twitter.com/CraigCrawfordMP,CraigCrawfordMP,M,"""He worked in hotel management"" (https://www.abc.net.au/news/elections/qld/2024/guide/barr)"
Queensland Labor,Buderim,Ken,MacKenzie,https://twitter.com/buderimkenny,buderimkenny,M,"""...completed his education"" (https://www.abc.net.au/news/elections/qld/2020/guide/bude)"
Queensland Labor,Bulimba,Di,Farmer,https://twitter.com/DiFarmerMP,DiFarmerMP,F,"""Farmer started her working life"" (https://www.abc.net.au/news/elections/qld/2024/guide/buli)"
Queensland Labor,Burdekin,Mike,Brunker,https://twitter.com/BrunkerMichael,BrunkerMichael,M,"""Brunker grew up in Collinsville where he trained as a fitter"" (https://www.abc.net.au/news/elections/qld/2020/guide/burd)"
Queensland Labor,Cairns,Michael,Healy,https://twitter.com/MichaelHealyMP,MichaelHealyMP,M,"""...Michael began his career"" (https://queenslandlabor.org/michael-healy/)"
Queensland Labor,Capalaba,Don,Brown,https://twitter.com/donbrownmp,donbrownmp,M,"""...Don and his wife Mel"" (https://www.donbrown.com.au/about/)"
Queensland Labor,Chatsworth,Lisa,O'Donnell,https://twitter.com/lod4Chatsworth,lod4Chatsworth,F,"""She describes herself"" (https://www.abc.net.au/news/elections/qld/2020/guide/chat)"
Queensland Labor,Clayfield,Philip,Anthony,https://twitter.com/philip__anthony,philip__anthony,M,"""He has worked"" (https://www.abc.net.au/news/elections/qld/2020/guide/clay)"
Queensland Labor,Coomera,Chris,Johnson,https://twitter.com/chris4coomera,Chris4Coomera,M,"""For more than decade he has worked"" (https://www.abc.net.au/news/elections/qld/2024/guide/coom)"
Queensland Labor,Cooper,Jonty,Bush,https://twitter.com/JontyBush,JontyBush,F,"""Her specialisation is criminology"" (https://www.jontybush.com/about)"
Queensland Labor,Currumbin,Kaylee,Campradt,https://twitter.com/KayleeCampradt,KayleeCampradt,F,"""...has lived most of her life in Currumbin"" (https://www.abc.net.au/news/elections/qld/2020/guide/curr)"
Queensland Labor,Everton,Danielle,Shankey,https://twitter.com/DanielleShankey,DanielleShankey,F,"""She was a Community Hub Manager"" (https://www.abc.net.au/news/elections/qld/2020/guide/ever)"
Queensland Labor,Ferny Grove,Mark,Furner,https://twitter.com/markfurnermp,MarkFurnerMP,M,"""He was returned in 2017"" (https://www.markfurnermp.com.au/mark-furner/)"
Queensland Labor,Gaven,Meaghan,Scanlon,https://twitter.com/meaghan_scanlon,meaghan_scanlon,F,"""...comes from her family background"" (https://meaghanscanlon.com/about/about-meaghan-scanlon/)"
Queensland Labor,Gladstone,Glenn,Butcher,https://twitter.com/GlennButcherMP,GlennButcherMP,M,"""Upon completing his trade"" (https://www.glennbutchermp.com.au/about)"
Queensland Labor,Glass House,Brent,Hampstead,https://twitter.com/Brent_Hampstead,Brent_Hampstead,M,"""...where his family has ties"" (https://www.abc.net.au/news/elections/qld/2020/guide/glas)"
Queensland Labor,Greenslopes,Joe,Kelly,https://twitter.com/joekellymp,JoeKellyMP,M,"""He is a member"" (https://www.joekellymp.com.au/about/about-joe/)"
Queensland Labor,Inala,Annastacia,Palaszczuk,https://twitter.com/AnnastaciaMP,AnnastaciaMP,F,"""Ms Palaszczuk was the only woman"" (https://queenslandlabor.org/annastacia-palaszczuk/)"
Queensland Labor,Ipswich,Jennifer,Howard,https://twitter.com/JenMP4Ipswich,JenMP4Ipswich,F,"""She has been the Chair"" (https://jenniferhowardmp.com.au/about/about-jennifer/)"
Queensland Labor,Ipswich West,Jim,Madden,https://twitter.com/jimmaddenmp,JimMaddenMP,M,"""...his family having arrived in Australia"" (https://www.abc.net.au/news/elections/qld/2020/guide/ipwe)"
Queensland Labor,Jordan,Charis,Mullen,https://twitter.com/charismullenmp,charismullenmp,F,"""She has worked across a number of industries"" (https://www.parliament.qld.gov.au/Members/Current-Members/Member-List/Member-Details?id=634358222)"
Queensland Labor,Keppel,Brittany,Lauga,https://twitter.com/BrittanyLauga,BrittanyLauga,F,"""She was previously a committee member"" (https://www.abc.net.au/news/elections/qld/2020/guide/kepp)"
Queensland Labor,Kurwongbah,Shane,King,https://twitter.com/shanekingmp,shanekingmp,M,"""Shane and his team"" (https://www.shaneking.net.au/contact)"
Queensland Labor,Logan,Linus,Power,https://twitter.com/LinusPower,LinusPower,M,"""Power worked as a local high school teacher"" (https://www.abc.net.au/news/elections/qld/2024/guide/loga)"
Queensland Labor,Lytton,Joan,Pease,https://twitter.com/JoanPeaseMP,JoanPeaseMP,F,"""She has been involved"" (https://www.abc.net.au/news/elections/qld/2024/guide/lytt)"
Queensland Labor,Macalister,Melissa,McMahon,https://twitter.com/McMahonMF_MP,McMahonMF_MP,F,"""Melissa has devoted her entire adult life"" (https://melissamcmahon.com.au/)"
Queensland Labor,Mackay,Julieanne,Gilbert,https://twitter.com/JGilbertMP,JGilbertMP,F,"""She was first elected"" (https://www.abc.net.au/news/elections/qld/2020/guide/mack)"
Queensland Labor,Maiwar,Palani,Thevar,https://twitter.com/palanithevar,palanithevar,M,"""...Palani has dedicated his life"" (https://palanithevar.com.au/)"
Queensland Labor,Mansfield,Corrine,McMillan,https://twitter.com/mc_millan4,mc_millan4,F,"""Before her election in 2017"" (https://www.abc.net.au/news/elections/qld/2024/guide/mans)"
Queensland Labor,Maryborough,Bruce,Saunders,https://twitter.com/Putmaryborough1,Putmaryborough1,M,"""He started his working life"" (https://www.abc.net.au/news/elections/qld/2024/guide/mary)"
Queensland Labor,McConnel,Grace,Grace,https://twitter.com/gracextwo,gracextwo,F,"""She was re-elected"" (https://www.gracegracemp.com/)"
Queensland Labor,Mermaid Beach,Carl,Ungerer,https://twitter.com/drcarl4mermaid,drcarl4mermaid,M,"""...saw him serve Australia overseas"" (https://www.abc.net.au/news/elections/qld/2020/guide/merm)"
Queensland Labor,Miller,Mark,Bailey,https://twitter.com/MarkBaileyMP,MarkBaileyMP,M,"""He is a former high school history"" (https://www.abc.net.au/news/elections/qld/2024/guide/mill)"
Queensland Labor,Morayfield,Mark,Ryan,https://twitter.com/MarkRyanQLD,MarkRyanQLD,M,"""He is a long-term resident"" (https://markryan.com.au/about/about-mark-ryan-mp/)"
Queensland Labor,Mount Ommaney,Jess,Pugh,https://twitter.com/JessPughMP,JessPughMP,F,"""Within her first two terms"" (https://jesspughmp.com.au/meet-jess/)"
Queensland Labor,Mulgrave,Curtis,Pitt,https://twitter.com/Curtis_Pitt_MP,Curtis_Pitt_MP,M,"""Curtis Pitt continues his familys long history"" (https://www.curtispitt.com.au/about/biography/)"
Queensland Labor,Murrumba,Steven,Miles,https://twitter.com/StevenJMiles,StevenJMiles,M,"""...the son of a fitter"" (https://queenslandlabor.org/steven-miles/)"
Queensland Labor,Noosa,Mark,Denham,https://twitter.com/markdenhamnoosa,markdenhamnoosa,M,"""As part of his role"" (https://www.abc.net.au/news/elections/qld/2024/guide/noos)"
Queensland Labor,Nudgee,Leanne,Linard,https://twitter.com/LeanneLinard,LeanneLinard,F,"""Linard spent her early years"" (https://www.abc.net.au/news/elections/qld/2024/guide/nudg)"
Queensland Labor,Pine Rivers,Nikki,Boyd,https://twitter.com/NikkiBoydMP,NikkiBoydMP,F,"""...that led her to decide to make her life here"" (https://www.nikkiboyd.com.au/about/)"
Queensland Labor,Pumicestone,Ali,King,https://twitter.com/AliKingLabor,AliKingLabor,F,"""She has since run small businesses"" (https://www.abc.net.au/news/elections/qld/2020/guide/pumi)"
Queensland Labor,Redcliffe,Yvette,D'Ath,https://twitter.com/YvetteDAth,YvetteDAth,F,"""...her humble and dedicated approach to public service"" (https://yvettedathmp.com/about/about-yvette-d-ath/)"
Queensland Labor,Redlands,Kim,Richards,https://twitter.com/KimeRichards,KimeRichards,F,"""She has also volunteered"" (https://www.abc.net.au/news/elections/qld/2020/guide/redl)"
Queensland Labor,Sandgate,Stirling,Hinchliffe,https://twitter.com/StirlHinchliffe,StirlHinchliffe,M,"""Stirling Hinchliffe is open to applying his extensive experience"" (https://stirlinghinchliffe.com/who-is-stirling-hinchliffe/)"
Queensland Labor,South Brisbane,Jackie,Trad,https://twitter.com/jackietrad,jackietrad,F,"""She has a career working"" (https://www.abc.net.au/news/elections/qld/2020/guide/sbri)"
Queensland Labor,Southern Downs,Joel,Richters,https://twitter.com/JoelRichtersALP,JoelRichtersALP,M,"""He grew up"" (https://joelrichters.com/)"
Queensland Labor,Southport,Susie,Gallagher,https://twitter.com/susiesouthport,SusieSouthport,F,"""...her parents building and managing"" (https://www.abc.net.au/news/elections/qld/2020/guide/spor)"
Queensland Labor,Springwood,Mick,de Brenni,https://twitter.com/MickdeBrenni,MickdeBrenni,M,"""He attended Griffith University"" (https://www.abc.net.au/news/elections/qld/2024/guide/spri)"
Queensland Labor,Stretton,Duncan,Pegg,https://twitter.com/DuncanPeggMP,DuncanPeggMP,M,"""...where he was also president of the student council"" (https://www.abc.net.au/news/elections/qld/2020/guide/stre)"
Queensland Labor,Thuringowa,Aaron,Harper,https://twitter.com/AaronHarperMP,AaronHarperMP,M,"""His first job in 1985"" (https://www.abc.net.au/news/elections/qld/2024/guide/thur)"
Queensland Labor,Toohey,Peter,Russo,https://twitter.com/PeterRussoMP,PeterRussoMP,M,"""He is proud to represent"" (https://queenslandlabor.org/peter-russo/)"
Queensland Labor,Toowoomba North,Megan,O'Hara Sullivan,https://twitter.com/crmegantrc,CrMeganTRC,F,"""O'Hara Sullivan spent her early years"" (https://www.abc.net.au/news/elections/qld/2020/guide/tono)"
Queensland Labor,Townsville,Scott,Stewart,https://twitter.com/scottstewartmp,ScottStewartMP,M,"""Scott moved with his family"" (https://scottstewartmp.org.au/about/)"
Queensland Labor,Waterford,Shannon,Fentiman,https://twitter.com/ShannonFentiman,ShannonFentiman,F,"""...throughout her career"" (https://shannonfentiman.com/about/)"
Queensland Labor,Woodridge,Cameron,Dick,https://twitter.com/camerondickqld,camerondickqld,M,"""He wants to help local businesses"" (https://camerondick.com.au/about/about-cameron/)"
United Australian Party,Maiwar,Jacob,Rush,https://twitter.com/Jrichardrush,JRichardrush,M,"""Men should not be seen and Abusive and violent in a modern society, we need to break these ideas and make the world a better place"" (https://x.com/JRichardrush/status/1154152705092251648)"
United Australian Party,Townsville,Greg,Dowling,https://twitter.com/GregDowlingTSV,GregDowlingTSV,M,"""Mr Dowling, a shop owner, spent the bulk of his donated funds"" (Palmers $625k donation going down the drain, The Courier Mail; via Factiva)"
